Date,Company_Name,Close_Price
2014-04-01,Qatar Islamic Bank (Q.P.S.C.),5.8976922035217285
2014-05-01,Qatar Islamic Bank (Q.P.S.C.),7.527947425842285
2014-06-01,Qatar Islamic Bank (Q.P.S.C.),5.623698711395264
2014-07-01,Qatar Islamic Bank (Q.P.S.C.),7.240255355834961
2014-08-01,Qatar Islamic Bank (Q.P.S.C.),7.959486484527588
2014-09-01,Qatar Islamic Bank (Q.P.S.C.),7.726592063903809
2014-10-01,Qatar Islamic Bank (Q.P.S.C.),7.938937187194824
2014-11-01,Qatar Islamic Bank (Q.P.S.C.),6.925165176391602
2014-12-01,Qatar Islamic Bank (Q.P.S.C.),7.00051212310791
2015-01-01,Qatar Islamic Bank (Q.P.S.C.),7.05531120300293
2015-02-01,Qatar Islamic Bank (Q.P.S.C.),7.103259563446045
2015-03-01,Qatar Islamic Bank (Q.P.S.C.),7.091997623443604
2015-04-01,Qatar Islamic Bank (Q.P.S.C.),7.170480728149414
2015-05-01,Qatar Islamic Bank (Q.P.S.C.),7.605703353881836
2015-06-01,Qatar Islamic Bank (Q.P.S.C.),7.698455333709717
2015-07-01,Qatar Islamic Bank (Q.P.S.C.),7.812613487243652
2015-08-01,Qatar Islamic Bank (Q.P.S.C.),8.062332153320312
2015-09-01,Qatar Islamic Bank (Q.P.S.C.),8.155083656311035
2015-10-01,Qatar Islamic Bank (Q.P.S.C.),8.433340072631836
2015-11-01,Qatar Islamic Bank (Q.P.S.C.),8.312049865722656
2015-12-01,Qatar Islamic Bank (Q.P.S.C.),7.612839221954346
2016-01-01,Qatar Islamic Bank (Q.P.S.C.),6.278629779815674
2016-02-01,Qatar Islamic Bank (Q.P.S.C.),6.984975337982178
2016-03-01,Qatar Islamic Bank (Q.P.S.C.),7.719748497009277
2016-04-01,Qatar Islamic Bank (Q.P.S.C.),7.317368507385254
2016-05-01,Qatar Islamic Bank (Q.P.S.C.),6.892632961273193
2016-06-01,Qatar Islamic Bank (Q.P.S.C.),7.153434753417969
2016-07-01,Qatar Islamic Bank (Q.P.S.C.),7.898585319519043
2016-08-01,Qatar Islamic Bank (Q.P.S.C.),8.256257057189941
2016-09-01,Qatar Islamic Bank (Q.P.S.C.),7.824069976806641
2016-10-01,Qatar Islamic Bank (Q.P.S.C.),7.630330562591553
2016-11-01,Qatar Islamic Bank (Q.P.S.C.),7.40678596496582
2016-12-01,Qatar Islamic Bank (Q.P.S.C.),7.742102146148682
2017-01-01,Qatar Islamic Bank (Q.P.S.C.),7.913487911224365
2017-02-01,Qatar Islamic Bank (Q.P.S.C.),7.60052490234375
2017-03-01,Qatar Islamic Bank (Q.P.S.C.),7.977692604064941
2017-04-01,Qatar Islamic Bank (Q.P.S.C.),7.821725845336914
2017-05-01,Qatar Islamic Bank (Q.P.S.C.),7.969894886016846
2017-06-01,Qatar Islamic Bank (Q.P.S.C.),7.213456630706787
2017-07-01,Qatar Islamic Bank (Q.P.S.C.),7.525388717651367
2017-08-01,Qatar Islamic Bank (Q.P.S.C.),7.252448081970215
2017-09-01,Qatar Islamic Bank (Q.P.S.C.),7.10506010055542
2017-10-01,Qatar Islamic Bank (Q.P.S.C.),7.564380645751953
2017-11-01,Qatar Islamic Bank (Q.P.S.C.),7.098820686340332
2017-12-01,Qatar Islamic Bank (Q.P.S.C.),7.564380645751953
2018-01-01,Qatar Islamic Bank (Q.P.S.C.),7.650943279266357
2018-02-01,Qatar Islamic Bank (Q.P.S.C.),7.487177848815918
2018-03-01,Qatar Islamic Bank (Q.P.S.C.),7.988197326660156
2018-04-01,Qatar Islamic Bank (Q.P.S.C.),8.767354011535645
2018-05-01,Qatar Islamic Bank (Q.P.S.C.),9.404772758483888
2018-06-01,Qatar Islamic Bank (Q.P.S.C.),9.503907203674316
2018-07-01,Qatar Islamic Bank (Q.P.S.C.),10.896721839904783
2018-08-01,Qatar Islamic Bank (Q.P.S.C.),11.470232963562012
2018-09-01,Qatar Islamic Bank (Q.P.S.C.),11.584935188293455
2018-10-01,Qatar Islamic Bank (Q.P.S.C.),12.53532600402832
2018-11-01,Qatar Islamic Bank (Q.P.S.C.),12.44520378112793
2018-12-01,Qatar Islamic Bank (Q.P.S.C.),12.45339584350586
2019-01-01,Qatar Islamic Bank (Q.P.S.C.),12.944978713989258
2019-02-01,Qatar Islamic Bank (Q.P.S.C.),11.896270751953123
2019-03-01,Qatar Islamic Bank (Q.P.S.C.),12.755369186401367
2019-04-01,Qatar Islamic Bank (Q.P.S.C.),14.128371238708496
2019-05-01,Qatar Islamic Bank (Q.P.S.C.),14.162273406982422
2019-06-01,Qatar Islamic Bank (Q.P.S.C.),14.06904411315918
2019-07-01,Qatar Islamic Bank (Q.P.S.C.),13.941914558410645
2019-08-01,Qatar Islamic Bank (Q.P.S.C.),13.391018867492676
2019-09-01,Qatar Islamic Bank (Q.P.S.C.),13.221510887145996
2019-10-01,Qatar Islamic Bank (Q.P.S.C.),12.899449348449709
2019-11-01,Qatar Islamic Bank (Q.P.S.C.),12.59433650970459
2019-12-01,Qatar Islamic Bank (Q.P.S.C.),12.992676734924316
2020-01-01,Qatar Islamic Bank (Q.P.S.C.),14.153797149658203
2020-02-01,Qatar Islamic Bank (Q.P.S.C.),13.221510887145996
2020-03-01,Qatar Islamic Bank (Q.P.S.C.),12.570541381835938
2020-04-01,Qatar Islamic Bank (Q.P.S.C.),13.559728622436523
2020-05-01,Qatar Islamic Bank (Q.P.S.C.),13.332127571105955
2020-06-01,Qatar Islamic Bank (Q.P.S.C.),13.787327766418455
2020-07-01,Qatar Islamic Bank (Q.P.S.C.),14.093713760375977
2020-08-01,Qatar Islamic Bank (Q.P.S.C.),14.006175994873049
2020-09-01,Qatar Islamic Bank (Q.P.S.C.),14.443869590759276
2020-10-01,Qatar Islamic Bank (Q.P.S.C.),14.181251525878906
2020-11-01,Qatar Islamic Bank (Q.P.S.C.),14.583930015563965
2020-12-01,Qatar Islamic Bank (Q.P.S.C.),14.97785472869873
2021-01-01,Qatar Islamic Bank (Q.P.S.C.),14.452622413635254
2021-02-01,Qatar Islamic Bank (Q.P.S.C.),13.66477394104004
2021-03-01,Qatar Islamic Bank (Q.P.S.C.),14.770882606506348
2021-04-01,Qatar Islamic Bank (Q.P.S.C.),15.614422798156738
2021-05-01,Qatar Islamic Bank (Q.P.S.C.),15.524682998657228
2021-06-01,Qatar Islamic Bank (Q.P.S.C.),15.51570987701416
2021-07-01,Qatar Islamic Bank (Q.P.S.C.),15.452892303466797
2021-08-01,Qatar Islamic Bank (Q.P.S.C.),16.422061920166016
2021-09-01,Qatar Islamic Bank (Q.P.S.C.),16.377195358276367
2021-10-01,Qatar Islamic Bank (Q.P.S.C.),16.332326889038086
2021-11-01,Qatar Islamic Bank (Q.P.S.C.),15.43494701385498
2021-12-01,Qatar Islamic Bank (Q.P.S.C.),16.448984146118164
2022-01-01,Qatar Islamic Bank (Q.P.S.C.),17.588661193847656
2022-02-01,Qatar Islamic Bank (Q.P.S.C.),18.92575454711914
2022-03-01,Qatar Islamic Bank (Q.P.S.C.),22.01093292236328
2022-04-01,Qatar Islamic Bank (Q.P.S.C.),22.611061096191406
2022-05-01,Qatar Islamic Bank (Q.P.S.C.),21.373868942260746
2022-06-01,Qatar Islamic Bank (Q.P.S.C.),20.542919158935547
2022-07-01,Qatar Islamic Bank (Q.P.S.C.),24.3006591796875
2022-08-01,Qatar Islamic Bank (Q.P.S.C.),23.64513397216797
2022-09-01,Qatar Islamic Bank (Q.P.S.C.),22.804950714111328
2022-10-01,Qatar Islamic Bank (Q.P.S.C.),22.51873207092285
2022-11-01,Qatar Islamic Bank (Q.P.S.C.),22.41717529296875
2022-12-01,Qatar Islamic Bank (Q.P.S.C.),17.13602638244629
2023-01-01,Qatar Islamic Bank (Q.P.S.C.),18.160865783691406
2023-02-01,Qatar Islamic Bank (Q.P.S.C.),17.172956466674805
2023-03-01,Qatar Islamic Bank (Q.P.S.C.),16.937604904174805
2023-04-01,Qatar Islamic Bank (Q.P.S.C.),17.04239273071289
2023-05-01,Qatar Islamic Bank (Q.P.S.C.),16.689924240112305
2023-06-01,Qatar Islamic Bank (Q.P.S.C.),16.870922088623047
2023-07-01,Qatar Islamic Bank (Q.P.S.C.),20.147937774658203
2023-08-01,Qatar Islamic Bank (Q.P.S.C.),18.404640197753903
2023-09-01,Qatar Islamic Bank (Q.P.S.C.),17.680648803710938
2023-10-01,Qatar Islamic Bank (Q.P.S.C.),16.57560920715332
2023-11-01,Qatar Islamic Bank (Q.P.S.C.),18.099803924560547
2023-12-01,Qatar Islamic Bank (Q.P.S.C.),20.48135566711425
2013-01-01,"The PNC Financial Services Group, Inc.",43.26597595214844
2013-02-01,"The PNC Financial Services Group, Inc.",43.96669769287109
2013-03-01,"The PNC Financial Services Group, Inc.",46.86302185058594
2013-04-01,"The PNC Financial Services Group, Inc.",47.83552169799805
2013-05-01,"The PNC Financial Services Group, Inc.",50.817420959472656
2013-06-01,"The PNC Financial Services Group, Inc.",51.72536849975586
2013-07-01,"The PNC Financial Services Group, Inc.",53.94561767578125
2013-08-01,"The PNC Financial Services Group, Inc.",51.56850814819336
2013-09-01,"The PNC Financial Services Group, Inc.",51.69694137573242
2013-10-01,"The PNC Financial Services Group, Inc.",52.46758270263672
2013-11-01,"The PNC Financial Services Group, Inc.",55.25094985961914
2013-12-01,"The PNC Financial Services Group, Inc.",55.70331954956055
2014-01-01,"The PNC Financial Services Group, Inc.",57.3547248840332
2014-02-01,"The PNC Financial Services Group, Inc.",59.04880142211914
2014-03-01,"The PNC Financial Services Group, Inc.",62.81784057617188
2014-04-01,"The PNC Financial Services Group, Inc.",60.68063354492188
2014-05-01,"The PNC Financial Services Group, Inc.",61.93030548095703
2014-06-01,"The PNC Financial Services Group, Inc.",64.67567443847656
2014-07-01,"The PNC Financial Services Group, Inc.",59.962100982666016
2014-08-01,"The PNC Financial Services Group, Inc.",61.89238357543945
2014-09-01,"The PNC Financial Services Group, Inc.",62.49851989746094
2014-10-01,"The PNC Financial Services Group, Inc.",63.09004974365234
2014-11-01,"The PNC Financial Services Group, Inc.",64.25022888183594
2014-12-01,"The PNC Financial Services Group, Inc.",67.01210021972656
2015-01-01,"The PNC Financial Services Group, Inc.",62.09806060791016
2015-02-01,"The PNC Financial Services Group, Inc.",67.92676544189453
2015-03-01,"The PNC Financial Services Group, Inc.",68.87222290039062
2015-04-01,"The PNC Financial Services Group, Inc.",67.75685119628906
2015-05-01,"The PNC Financial Services Group, Inc.",71.06967163085938
2015-06-01,"The PNC Financial Services Group, Inc.",71.03997039794922
2015-07-01,"The PNC Financial Services Group, Inc.",72.91902160644531
2015-08-01,"The PNC Financial Services Group, Inc.",68.03585052490234
2015-09-01,"The PNC Financial Services Group, Inc.",66.60222625732422
2015-10-01,"The PNC Financial Services Group, Inc.",67.3936996459961
2015-11-01,"The PNC Financial Services Group, Inc.",71.72139739990234
2015-12-01,"The PNC Financial Services Group, Inc.",71.57121276855469
2016-01-01,"The PNC Financial Services Group, Inc.",65.06815338134766
2016-02-01,"The PNC Financial Services Group, Inc.",61.42066955566406
2016-03-01,"The PNC Financial Services Group, Inc.",63.883262634277344
2016-04-01,"The PNC Financial Services Group, Inc.",66.30805206298828
2016-05-01,"The PNC Financial Services Group, Inc.",68.20843505859375
2016-06-01,"The PNC Financial Services Group, Inc.",61.86186981201172
2016-07-01,"The PNC Financial Services Group, Inc.",62.81954193115234
2016-08-01,"The PNC Financial Services Group, Inc.",68.94392395019531
2016-09-01,"The PNC Financial Services Group, Inc.",68.93628692626953
2016-10-01,"The PNC Financial Services Group, Inc.",73.15250396728516
2016-11-01,"The PNC Financial Services Group, Inc.",85.10238647460938
2016-12-01,"The PNC Financial Services Group, Inc.",90.04498291015625
2017-01-01,"The PNC Financial Services Group, Inc.",92.73954010009766
2017-02-01,"The PNC Financial Services Group, Inc.",98.397705078125
2017-03-01,"The PNC Financial Services Group, Inc.",92.99173736572266
2017-04-01,"The PNC Financial Services Group, Inc.",92.61278533935548
2017-05-01,"The PNC Financial Services Group, Inc.",92.23048400878906
2017-06-01,"The PNC Financial Services Group, Inc.",97.02462768554688
2017-07-01,"The PNC Financial Services Group, Inc.",100.0782470703125
2017-08-01,"The PNC Financial Services Group, Inc.",98.02207946777344
2017-09-01,"The PNC Financial Services Group, Inc.",105.33795928955078
2017-10-01,"The PNC Financial Services Group, Inc.",106.91682434082033
2017-11-01,"The PNC Financial Services Group, Inc.",110.4830551147461
2017-12-01,"The PNC Financial Services Group, Inc.",113.4148941040039
2018-01-01,"The PNC Financial Services Group, Inc.",124.20697784423828
2018-02-01,"The PNC Financial Services Group, Inc.",124.53915405273438
2018-03-01,"The PNC Financial Services Group, Inc.",119.46785736083984
2018-04-01,"The PNC Financial Services Group, Inc.",115.02057647705078
2018-05-01,"The PNC Financial Services Group, Inc.",113.84268188476562
2018-06-01,"The PNC Financial Services Group, Inc.",107.24595642089844
2018-07-01,"The PNC Financial Services Group, Inc.",114.96990203857422
2018-08-01,"The PNC Financial Services Group, Inc.",114.73385620117188
2018-09-01,"The PNC Financial Services Group, Inc.",108.85891723632812
2018-10-01,"The PNC Financial Services Group, Inc.",102.70417785644533
2018-11-01,"The PNC Financial Services Group, Inc.",109.35833740234376
2018-12-01,"The PNC Financial Services Group, Inc.",94.16027069091795
2019-01-01,"The PNC Financial Services Group, Inc.",98.7994155883789
2019-02-01,"The PNC Financial Services Group, Inc.",102.2999267578125
2019-03-01,"The PNC Financial Services Group, Inc.",99.57234191894533
2019-04-01,"The PNC Financial Services Group, Inc.",111.1563949584961
2019-05-01,"The PNC Financial Services Group, Inc.",104.05144500732422
2019-06-01,"The PNC Financial Services Group, Inc.",112.24408721923828
2019-07-01,"The PNC Financial Services Group, Inc.",116.83912658691406
2019-08-01,"The PNC Financial Services Group, Inc.",106.29197692871094
2019-09-01,"The PNC Financial Services Group, Inc.",115.55018615722656
2019-10-01,"The PNC Financial Services Group, Inc.",120.94186401367188
2019-11-01,"The PNC Financial Services Group, Inc.",127.34103393554688
2019-12-01,"The PNC Financial Services Group, Inc.",132.67703247070312
2020-01-01,"The PNC Financial Services Group, Inc.",123.46784973144533
2020-02-01,"The PNC Financial Services Group, Inc.",105.84783172607422
2020-03-01,"The PNC Financial Services Group, Inc.",80.1562728881836
2020-04-01,"The PNC Financial Services Group, Inc.",89.32583618164062
2020-05-01,"The PNC Financial Services Group, Inc.",96.614501953125
2020-06-01,"The PNC Financial Services Group, Inc.",89.13372802734375
2020-07-01,"The PNC Financial Services Group, Inc.",90.37064361572266
2020-08-01,"The PNC Financial Services Group, Inc.",95.26110076904295
2020-09-01,"The PNC Financial Services Group, Inc.",94.156005859375
2020-10-01,"The PNC Financial Services Group, Inc.",95.84363555908205
2020-11-01,"The PNC Financial Services Group, Inc.",119.5312957763672
2020-12-01,"The PNC Financial Services Group, Inc.",128.9937286376953
2021-01-01,"The PNC Financial Services Group, Inc.",124.24950408935548
2021-02-01,"The PNC Financial Services Group, Inc.",146.79953002929688
2021-03-01,"The PNC Financial Services Group, Inc.",152.9467315673828
2021-04-01,"The PNC Financial Services Group, Inc.",163.00888061523438
2021-05-01,"The PNC Financial Services Group, Inc.",170.84445190429688
2021-06-01,"The PNC Financial Services Group, Inc.",167.40443420410156
2021-07-01,"The PNC Financial Services Group, Inc.",160.07675170898438
2021-08-01,"The PNC Financial Services Group, Inc.",168.82327270507812
2021-09-01,"The PNC Financial Services Group, Inc.",172.83399963378906
2021-10-01,"The PNC Financial Services Group, Inc.",186.42999267578125
2021-11-01,"The PNC Financial Services Group, Inc.",175.12046813964844
2021-12-01,"The PNC Financial Services Group, Inc.",178.24952697753906
2022-01-01,"The PNC Financial Services Group, Inc.",183.1119842529297
2022-02-01,"The PNC Financial Services Group, Inc.",178.10366821289062
2022-03-01,"The PNC Financial Services Group, Inc.",164.87442016601562
2022-04-01,"The PNC Financial Services Group, Inc.",148.4718780517578
2022-05-01,"The PNC Financial Services Group, Inc.",158.08267211914062
2022-06-01,"The PNC Financial Services Group, Inc.",142.18519592285156
2022-07-01,"The PNC Financial Services Group, Inc.",149.54815673828125
2022-08-01,"The PNC Financial Services Group, Inc.",143.7381591796875
2022-09-01,"The PNC Financial Services Group, Inc.",135.93260192871094
2022-10-01,"The PNC Financial Services Group, Inc.",147.22242736816406
2022-11-01,"The PNC Financial Services Group, Inc.",154.58790588378906
2022-12-01,"The PNC Financial Services Group, Inc.",145.1064453125
2023-01-01,"The PNC Financial Services Group, Inc.",151.98785400390625
2023-02-01,"The PNC Financial Services Group, Inc.",146.38877868652344
2023-03-01,"The PNC Financial Services Group, Inc.",117.81924438476562
2023-04-01,"The PNC Financial Services Group, Inc.",120.7392349243164
2023-05-01,"The PNC Financial Services Group, Inc.",108.71041107177734
2023-06-01,"The PNC Financial Services Group, Inc.",118.20838165283205
2023-07-01,"The PNC Financial Services Group, Inc.",128.4759521484375
2023-08-01,"The PNC Financial Services Group, Inc.",114.67878723144533
2023-09-01,"The PNC Financial Services Group, Inc.",116.61652374267578
2023-10-01,"The PNC Financial Services Group, Inc.",108.73253631591795
2023-11-01,"The PNC Financial Services Group, Inc.",128.9373321533203
2023-12-01,"The PNC Financial Services Group, Inc.",149.04409790039062
2013-01-01,U.S. Bancorp,22.67241096496582
2013-02-01,U.S. Bancorp,23.27518653869629
2013-03-01,U.S. Bancorp,23.240936279296875
2013-04-01,U.S. Bancorp,22.92849922180176
2013-05-01,U.S. Bancorp,24.15484046936035
2013-06-01,U.S. Bancorp,24.905797958374023
2013-07-01,U.S. Bancorp,25.877487182617188
2013-08-01,U.S. Bancorp,25.05234718322754
2013-09-01,U.S. Bancorp,25.3643798828125
2013-10-01,U.S. Bancorp,26.068315505981445
2013-11-01,U.S. Bancorp,27.36615753173828
2013-12-01,U.S. Bancorp,28.18951797485352
2014-01-01,U.S. Bancorp,27.88028717041016
2014-02-01,U.S. Bancorp,28.86973190307617
2014-03-01,U.S. Bancorp,30.07672500610352
2014-04-01,U.S. Bancorp,28.771289825439453
2014-05-01,U.S. Bancorp,29.76606559753418
2014-06-01,U.S. Bancorp,30.56332969665528
2014-07-01,U.S. Bancorp,29.82169342041016
2014-08-01,U.S. Bancorp,29.999080657958984
2014-09-01,U.S. Bancorp,29.67978286743164
2014-10-01,U.S. Bancorp,30.404027938842773
2014-11-01,U.S. Bancorp,31.54596710205078
2014-12-01,U.S. Bancorp,32.08125686645508
2015-01-01,U.S. Bancorp,30.07265281677246
2015-02-01,U.S. Bancorp,32.01005172729492
2015-03-01,U.S. Bancorp,31.33554077148437
2015-04-01,U.S. Bancorp,30.93675422668457
2015-05-01,U.S. Bancorp,31.10995101928711
2015-06-01,U.S. Bancorp,31.319238662719727
2015-07-01,U.S. Bancorp,32.813167572021484
2015-08-01,U.S. Bancorp,30.73739624023437
2015-09-01,U.S. Bancorp,29.76483154296875
2015-10-01,U.S. Bancorp,30.8025131225586
2015-11-01,U.S. Bancorp,32.0512580871582
2015-12-01,U.S. Bancorp,31.160343170166016
2016-01-01,U.S. Bancorp,29.42865753173828
2016-02-01,U.S. Bancorp,28.2973690032959
2016-03-01,U.S. Bancorp,29.81801986694336
2016-04-01,U.S. Bancorp,31.55847930908203
2016-05-01,U.S. Bancorp,31.65458297729492
2016-06-01,U.S. Bancorp,29.813852310180664
2016-07-01,U.S. Bancorp,31.38090133666992
2016-08-01,U.S. Bancorp,32.85431671142578
2016-09-01,U.S. Bancorp,31.91668510437012
2016-10-01,U.S. Bancorp,33.52708053588867
2016-11-01,U.S. Bancorp,37.16740798950195
2016-12-01,U.S. Bancorp,38.47824096679688
2017-01-01,U.S. Bancorp,39.64923477172852
2017-02-01,U.S. Bancorp,41.41896057128906
2017-03-01,U.S. Bancorp,38.78321075439453
2017-04-01,U.S. Bancorp,38.823768615722656
2017-05-01,U.S. Bancorp,38.52848815917969
2017-06-01,U.S. Bancorp,39.30830383300781
2017-07-01,U.S. Bancorp,40.17818069458008
2017-08-01,U.S. Bancorp,39.01350402832031
2017-09-01,U.S. Bancorp,40.79479598999024
2017-10-01,U.S. Bancorp,41.62679290771485
2017-11-01,U.S. Bancorp,42.21622085571289
2017-12-01,U.S. Bancorp,41.01441192626953
2018-01-01,U.S. Bancorp,43.98356246948242
2018-02-01,U.S. Bancorp,41.84365463256836
2018-03-01,U.S. Bancorp,38.872406005859375
2018-04-01,U.S. Bancorp,39.06900405883789
2018-05-01,U.S. Bancorp,38.71277618408203
2018-06-01,U.S. Bancorp,38.73599624633789
2018-07-01,U.S. Bancorp,41.30013275146485
2018-08-01,U.S. Bancorp,42.157135009765625
2018-09-01,U.S. Bancorp,41.14430618286133
2018-10-01,U.S. Bancorp,41.00660705566406
2018-11-01,U.S. Bancorp,42.72469711303711
2018-12-01,U.S. Bancorp,35.85234069824219
2019-01-01,U.S. Bancorp,40.4637565612793
2019-02-01,U.S. Bancorp,40.88294982910156
2019-03-01,U.S. Bancorp,38.11471176147461
2019-04-01,U.S. Bancorp,42.49887466430664
2019-05-01,U.S. Bancorp,40.01206588745117
2019-06-01,U.S. Bancorp,41.76558303833008
2019-07-01,U.S. Bancorp,45.87815475463867
2019-08-01,U.S. Bancorp,42.297813415527344
2019-09-01,U.S. Bancorp,44.42514801025391
2019-10-01,U.S. Bancorp,46.12239074707031
2019-11-01,U.S. Bancorp,48.5571174621582
2019-12-01,U.S. Bancorp,47.95855712890625
2020-01-01,U.S. Bancorp,43.35348129272461
2020-02-01,U.S. Bancorp,37.83043670654297
2020-03-01,U.S. Bancorp,28.063276290893555
2020-04-01,U.S. Bancorp,30.08648681640625
2020-05-01,U.S. Bancorp,29.311662673950195
2020-06-01,U.S. Bancorp,30.35025978088379
2020-07-01,U.S. Bancorp,30.72460174560547
2020-08-01,U.S. Bancorp,30.357650756835938
2020-09-01,U.S. Bancorp,29.898950576782227
2020-10-01,U.S. Bancorp,32.86672592163086
2020-11-01,U.S. Bancorp,36.46140670776367
2020-12-01,U.S. Bancorp,39.313514709472656
2021-01-01,U.S. Bancorp,36.48985290527344
2021-02-01,U.S. Bancorp,42.57859420776367
2021-03-01,U.S. Bancorp,47.10044097900391
2021-04-01,U.S. Bancorp,50.925479888916016
2021-05-01,U.S. Bancorp,52.152488708496094
2021-06-01,U.S. Bancorp,48.88331604003906
2021-07-01,U.S. Bancorp,48.00671005249024
2021-08-01,U.S. Bancorp,49.60577774047852
2021-09-01,U.S. Bancorp,51.377723693847656
2021-10-01,U.S. Bancorp,52.58190155029297
2021-11-01,U.S. Bancorp,48.200801849365234
2021-12-01,U.S. Bancorp,48.92373275756836
2022-01-01,U.S. Bancorp,51.098426818847656
2022-02-01,U.S. Bancorp,49.64950942993164
2022-03-01,U.S. Bancorp,46.672645568847656
2022-04-01,U.S. Bancorp,42.98976135253906
2022-05-01,U.S. Bancorp,46.982418060302734
2022-06-01,U.S. Bancorp,40.741119384765625
2022-07-01,U.S. Bancorp,42.19974136352539
2022-08-01,U.S. Bancorp,40.77819061279297
2022-09-01,U.S. Bancorp,36.04859924316406
2022-10-01,U.S. Bancorp,38.39793014526367
2022-11-01,U.S. Bancorp,41.05729293823242
2022-12-01,U.S. Bancorp,39.44720458984375
2023-01-01,U.S. Bancorp,45.55070114135742
2023-02-01,U.S. Bancorp,43.65732955932617
2023-03-01,U.S. Bancorp,32.97395324707031
2023-04-01,U.S. Bancorp,31.776084899902344
2023-05-01,U.S. Bancorp,27.71601676940918
2023-06-01,U.S. Bancorp,30.62666320800781
2023-07-01,U.S. Bancorp,37.336158752441406
2023-08-01,U.S. Bancorp,34.372215270996094
2023-09-01,U.S. Bancorp,31.1071891784668
2023-10-01,U.S. Bancorp,30.4462833404541
2023-11-01,U.S. Bancorp,36.40565490722656
2023-12-01,U.S. Bancorp,41.33359146118164
2013-01-01,CME Group Inc.,35.895774841308594
2013-02-01,CME Group Inc.,37.03147506713867
2013-03-01,CME Group Inc.,38.11132049560547
2013-04-01,CME Group Inc.,38.047813415527344
2013-05-01,CME Group Inc.,42.46775436401367
2013-06-01,CME Group Inc.,47.48160171508789
2013-07-01,CME Group Inc.,46.602787017822266
2013-08-01,CME Group Inc.,44.7464714050293
2013-09-01,CME Group Inc.,46.48952865600586
2013-10-01,CME Group Inc.,46.98535537719727
2013-11-01,CME Group Inc.,51.885860443115234
2013-12-01,CME Group Inc.,49.67620849609375
2014-01-01,CME Group Inc.,49.14152908325195
2014-02-01,CME Group Inc.,48.52363204956055
2014-03-01,CME Group Inc.,48.65507888793945
2014-04-01,CME Group Inc.,46.55533981323242
2014-05-01,CME Group Inc.,47.62018585205078
2014-06-01,CME Group Inc.,46.925724029541016
2014-07-01,CME Group Inc.,49.2361946105957
2014-08-01,CME Group Inc.,50.97417068481445
2014-09-01,CME Group Inc.,53.24485778808594
2014-10-01,CME Group Inc.,56.15378189086914
2014-11-01,CME Group Inc.,56.70989990234375
2014-12-01,CME Group Inc.,59.39666366577149
2015-01-01,CME Group Inc.,58.72309112548828
2015-02-01,CME Group Inc.,66.04109954833984
2015-03-01,CME Group Inc.,65.20123291015625
2015-04-01,CME Group Inc.,62.91007995605469
2015-05-01,CME Group Inc.,65.18675994873047
2015-06-01,CME Group Inc.,64.39787292480469
2015-07-01,CME Group Inc.,66.80819702148438
2015-08-01,CME Group Inc.,65.69518280029297
2015-09-01,CME Group Inc.,64.51261901855469
2015-10-01,CME Group Inc.,66.07345581054688
2015-11-01,CME Group Inc.,68.29759979248047
2015-12-01,CME Group Inc.,63.36676406860352
2016-01-01,CME Group Inc.,65.15491485595703
2016-02-01,CME Group Inc.,66.30789947509766
2016-03-01,CME Group Inc.,69.6508560180664
2016-04-01,CME Group Inc.,67.07878875732422
2016-05-01,CME Group Inc.,71.44319152832031
2016-06-01,CME Group Inc.,71.0855484008789
2016-07-01,CME Group Inc.,75.08702850341797
2016-08-01,CME Group Inc.,79.5743408203125
2016-09-01,CME Group Inc.,76.76153564453125
2016-10-01,CME Group Inc.,73.92723846435547
2016-11-01,CME Group Inc.,83.38786315917969
2016-12-01,CME Group Inc.,85.18988037109375
2017-01-01,CME Group Inc.,92.3615951538086
2017-02-01,CME Group Inc.,92.65147399902344
2017-03-01,CME Group Inc.,90.62240600585938
2017-04-01,CME Group Inc.,89.10743713378906
2017-05-01,CME Group Inc.,89.95100402832031
2017-06-01,CME Group Inc.,96.0479507446289
